39.63827, -121.98550, 
39.63892, -121.98617, 
39.63924, -121.98640, 
39.63944, -121.98663, 
39.63961, -121.98675, 
39.63973, -121.98691, 
39.63989, -121.98708, 
39.64001, -121.98720, 
39.64022, -121.98737, 
39.64038, -121.98754, 
39.64050, -121.98771, 
39.64067, -121.98783, 
39.64083, -121.98800, 
39.64099, -121.98811, 
39.64124, -121.98829, 
39.64144, -121.98846, 
39.64161, -121.98863, 
39.64177, -121.98875, 
39.64193, -121.98892, 
39.64210, -121.98904, 
39.64227, -121.98921, 
39.64243, -121.98938, 
39.64256, -121.98950, 
39.64272, -121.98956, 
39.64293, -121.98968, 
39.64318, -121.98974, 
39.64339, -121.98986, 
39.64351, -121.98992, 
39.64372, -121.99004, 
39.64388, -121.99010, 
39.64409, -121.99011, 
39.64430, -121.99012, 
39.64451, -121.99018, 
39.64472, -121.99019, 
39.64489, -121.99025, 
39.64505, -121.99026, 
39.64573, -121.99006, 
39.64594, -121.99007, 
39.64610, -121.99002, 
39.64627, -121.98997, 
39.64644, -121.98992, 
39.64661, -121.98987, 
39.64678, -121.98983, 
39.64695, -121.98978, 
39.64712, -121.98967, 
39.64729, -121.98951, 
39.64746, -121.98940, 
39.64763, -121.98930, 
39.64780, -121.98913, 
39.64789, -121.98891, 
39.64793, -121.98874, 
39.64806, -121.98852, 
39.64815, -121.98830, 
39.64823, -121.98802, 
39.64828, -121.98779, 
39.64832, -121.98757, 
39.64836, -121.98729, 
39.64845, -121.98701, 
39.64845, -121.98678, 
39.64845, -121.98650, 
39.64845, -121.98628, 
39.64845, -121.98599, 
39.64850, -121.98571, 
39.64850, -121.98543, 
39.64850, -121.98521, 
39.64850, -121.98498, 
39.64854, -121.98475, 
39.64859, -121.98453, 
39.64859, -121.98430, 
39.64863, -121.98408, 
39.64868, -121.98380, 
39.64872, -121.98357, 
39.64876, -121.98335, 
39.64885, -121.98307, 
39.64889, -121.98284, 
39.64894, -121.98261, 
39.64902, -121.98239, 
39.64907, -121.98216, 
39.64911, -121.98194, 
39.64920, -121.98171, 
39.64924, -121.98149, 
39.64929, -121.98132, 
39.64937, -121.98104, 
39.64937, -121.98081, 
39.64938, -121.98058, 
39.64938, -121.98041, 
39.64933, -121.98013, 
39.64929, -121.97990, 
39.64925, -121.97968, 
39.64916, -121.97945, 
39.64904, -121.97934, 
39.64887, -121.97916, 
39.64869, -121.97899, 
39.64852, -121.97882, 
39.64835, -121.97865, 
39.64827, -121.97848, 
39.64814, -121.97831, 
39.64806, -121.97808, 
39.64797, -121.97786, 
39.64785, -121.97758, 
39.64776, -121.97735, 
39.64764, -121.97712, 
39.64751, -121.97695, 
39.64734, -121.97684, 
39.64717, -121.97673, 
39.64708, -121.97667, 
39.64696, -121.97622, 
39.64692, -121.97459, 
39.64688, -121.97437, 
39.64688, -121.97409, 
39.64688, -121.97375, 
39.64684, -121.97352, 
39.64684, -121.97330, 
39.64680, -121.97307, 
39.64680, -121.97279, 
39.64676, -121.97257, 
39.64676, -121.97223, 
39.64676, -121.97201, 
39.64676, -121.97178, 
39.64685, -121.97156, 
39.64698, -121.97127, 
39.64715, -121.97116, 
39.64736, -121.97115, 
39.64749, -121.97098, 
39.64762, -121.97087, 
39.64774, -121.97070, 
39.64792, -121.97053, 
39.64809, -121.97047, 
39.64826, -121.97041, 
39.64843, -121.97041, 
39.64856, -121.97035, 
39.64877, -121.97023, 
39.64894, -121.97017, 
39.64911, -121.97011, 
39.64924, -121.97011, 
39.64967, -121.96993, 
39.64985, -121.96987, 
39.65006, -121.96981, 
39.65023, -121.96970, 
39.65049, -121.96964, 
39.65075, -121.96952, 
39.65097, -121.96940, 
39.65114, -121.96934, 
39.65132, -121.96928, 
39.65153, -121.96916, 
39.65171, -121.96916, 
39.65193, -121.96910, 
39.65210, -121.96910, 
39.65232, -121.96909, 
39.65254, -121.96903, 
39.65271, -121.96897, 
39.65289, -121.96891, 
39.65315, -121.96885, 
39.65333, -121.96884, 
39.65350, -121.96878, 
39.65372, -121.96872, 
39.65385, -121.96866, 
39.65403, -121.96860, 
39.65425, -121.96854, 
39.65443, -121.96854, 
39.65460, -121.96847, 
39.65478, -121.96841, 
39.65500, -121.96841, 
39.65509, -121.96841, 
39.65536, -121.96835, 
39.65558, -121.96829, 
39.65575, -121.96829, 
39.65593, -121.96829, 
39.65615, -121.96828, 
39.65633, -121.96822, 
39.65651, -121.96816, 
39.65669, -121.96810, 
39.65686, -121.96810, 
39.65709, -121.96803, 
39.65727, -121.96797, 
39.65745, -121.96796, 
39.65822, -121.96788, 
39.65844, -121.96788, 
39.65867, -121.96787, 
39.65898, -121.96787, 
39.65926, -121.96786, 
39.65944, -121.96786, 
39.65966, -121.96785, 
39.65985, -121.96785, 
39.66003, -121.96784, 
39.66026, -121.96784, 
39.66053, -121.96783, 
39.66076, -121.96782, 
39.66094, -121.96788, 
39.66117, -121.96793, 
39.66135, -121.96805, 
39.66153, -121.96810, 
39.66176, -121.96821, 
39.66199, -121.96833, 
39.66218, -121.96850, 
39.66236, -121.96861, 
39.66254, -121.96873, 
39.66268, -121.96884, 
39.66286, -121.96901, 
39.66305, -121.96919, 
39.66319, -121.96942, 
39.66333, -121.96965, 
39.66342, -121.96988, 
39.66351, -121.97012, 
39.66355, -121.97035, 
39.66360, -121.97059, 
39.66369, -121.97082, 
39.66374, -121.97106, 
39.66378, -121.97129, 
39.66383, -121.97153, 
39.66383, -121.97176, 
39.66383, -121.97206, 
39.66387, -121.97235, 
39.66387, -121.97276, 
39.66387, -121.97300, 
39.66377, -121.97323, 
39.66363, -121.97353, 
39.66354, -121.97376, 
39.66340, -121.97406, 
39.66331, -121.97430, 
39.66321, -121.97453, 
39.66312, -121.97477, 
39.66302, -121.97500, 
39.66288, -121.97535, 
39.66270, -121.97571, 
39.66251, -121.97600, 
39.66237, -121.97635, 
39.66219, -121.97659, 
39.66205, -121.97694, 
39.66191, -121.97723, 
39.66177, -121.97735, 
39.66159, -121.97758, 
39.66141, -121.97770, 
39.66122, -121.97775, 
39.66099, -121.97787, 
39.66081, -121.97793, 
39.66058, -121.97804, 
39.66040, -121.97816, 
39.66026, -121.97827, 
39.66012, -121.97845, 
39.65994, -121.97868, 
39.65971, -121.97891, 
39.65952, -121.97914, 
39.65938, -121.97937, 
39.65929, -121.97960, 
39.65925, -121.97989, 
39.65925, -121.98013, 
39.65920, -121.98036, 
39.65920, -121.98065, 
39.65916, -121.98094, 
39.65916, -121.98123, 
39.65911, -121.98158, 
39.65907, -121.98187, 
39.65897, -121.98216, 
39.65893, -121.98251, 
39.65888, -121.98268, 
39.65879, -121.98308, 
39.65879, -121.98343, 
39.65879, -121.98372, 
39.65879, -121.98401, 
39.65887, -121.98425, 
39.65896, -121.98448, 
39.65905, -121.98477, 
39.65919, -121.98501, 
39.65933, -121.98525, 
39.65941, -121.98548, 
39.65950, -121.98571, 
39.65959, -121.98589, 
39.65968, -121.98618, 
39.65972, -121.98642, 
39.65977, -121.98665, 
39.65981, -121.98683, 
39.65985, -121.98712, 
39.65985, -121.98735, 
39.65985, -121.98770, 
39.65981, -121.98799, 
39.65967, -121.98863, 
39.65975, -121.99061, 
39.65975, -121.99096, 
39.65975, -121.99136, 
39.65979, -121.99166, 
39.65979, -121.99195, 
39.65988, -121.99218, 
39.65993, -121.99248, 
39.66002, -121.99277, 
39.66006, -121.99307, 
39.66015, -121.99331, 
39.66024, -121.99354, 
39.66033, -121.99378, 
39.66038, -121.99407, 
39.66047, -121.99437, 
39.66056, -121.99467, 
39.66060, -121.99484, 
39.66069, -121.99514, 
39.66078, -121.99538, 
39.66087, -121.99556, 
39.66096, -121.99585, 
39.66110, -121.99615, 
39.66123, -121.99645, 
39.66142, -121.99675, 
39.66155, -121.99705, 
39.66169, -121.99712, 
39.66182, -121.99724, 
39.66196, -121.99743, 
39.66210, -121.99761, 
39.66233, -121.99792, 
39.66256, -121.99805, 
39.66270, -121.99811, 
39.66293, -121.99825, 
39.66316, -121.99826, 
39.66334, -121.99833, 
39.66357, -121.99846, 
39.66380, -121.99859, 
39.66404, -121.99866, 
39.66431, -121.99868, 
39.66450, -121.99869, 
39.66478, -121.99871, 
39.66506, -121.99873, 
39.66520, -121.99874, 
39.66539, -121.99875, 
39.66567, -121.99876, 
39.66585, -121.99877, 
39.66604, -121.99878, 
39.66637, -121.99880, 
39.66660, -121.99876, 
39.66684, -121.99871, 
39.66694, -121.99854, 
39.66765, -121.99835, 
39.66875, -121.99777, 
39.66899, -121.99760, 
39.66918, -121.99743, 
39.66937, -121.99726, 
39.66951, -121.99708, 
39.66960, -121.99685, 
39.66970, -121.99662, 
39.66975, -121.99638, 
39.66980, -121.99615, 
39.66981, -121.99591, 
39.66985, -121.99573, 
39.66986, -121.99549, 
39.66986, -121.99520, 
39.66986, -121.99496, 
39.66981, -121.99465, 
39.66976, -121.99435, 
39.66972, -121.99411, 
39.66972, -121.99381, 
39.66967, -121.99351, 
39.66967, -121.99321, 
39.66968, -121.99298, 
39.66968, -121.99274, 
39.66977, -121.99250, 
39.66982, -121.99227, 
39.66982, -121.99215, 
39.66997, -121.99120, 
39.67003, -121.99030, 
39.67003, -121.99000, 
39.67003, -121.98976, 
39.66998, -121.98946, 
39.66998, -121.98922, 
39.66993, -121.98898, 
39.66988, -121.98874, 
39.66988, -121.98850, 
39.66984, -121.98826, 
39.66984, -121.98796, 
39.66984, -121.98772, 
39.66984, -121.98748, 
39.66988, -121.98724, 
39.67002, -121.98700, 
39.67016, -121.98671, 
39.67036, -121.98653, 
39.67051, -121.98630, 
39.67066, -121.98613, 
39.67081, -121.98589, 
39.67095, -121.98566, 
39.67105, -121.98542, 
39.67115, -121.98524, 
39.67130, -121.98495, 
39.67144, -121.98477, 
39.67159, -121.98459, 
39.67173, -121.98429, 
39.67183, -121.98412, 
39.67198, -121.98388, 
39.67217, -121.98370, 
39.67231, -121.98352, 
39.67246, -121.98335, 
39.67261, -121.98323, 
39.67280, -121.98305, 
39.67300, -121.98287, 
39.67319, -121.98276, 
39.67402, -121.98204, 
39.67421, -121.98175, 
39.67436, -121.98157, 
39.67456, -121.98133, 
39.67476, -121.98109, 
39.67491, -121.98079, 
39.67506, -121.98043, 
39.67516, -121.98024, 
39.67526, -121.98000, 
39.67536, -121.97970, 
39.67551, -121.97934, 
39.67551, -121.97904, 
39.67556, -121.97879, 
39.67561, -121.97855, 
39.67561, -121.97825, 
39.67566, -121.97794, 
39.67566, -121.97764, 
39.67566, -121.97728, 
39.67567, -121.97697, 
39.67567, -121.97667, 
39.67562, -121.97637, 
39.67557, -121.97600, 
39.67557, -121.97558, 
39.67557, -121.97521, 
39.67552, -121.97485, 
39.67553, -121.97448, 
39.67553, -121.97430, 
39.67548, -121.97400, 
39.67549, -121.97363, 
39.67549, -121.97333, 
39.67549, -121.97303, 
39.67549, -121.97272, 
39.67549, -121.97248, 
39.67558, -121.97224, 
39.67568, -121.97200, 
39.67573, -121.97169, 
39.67573, -121.97139, 
39.67568, -121.97133, 
39.67549, -121.97042, 
39.67544, -121.97024, 
39.67534, -121.96994, 
39.67525, -121.96970, 
39.67510, -121.96946, 
39.67495, -121.96928, 
39.67481, -121.96910, 
39.67466, -121.96886, 
39.67451, -121.96862, 
39.67446, -121.96844, 
39.67431, -121.96814, 
39.67417, -121.96778, 
39.67407, -121.96749, 
39.67402, -121.96724, 
39.67403, -121.96694, 
39.67393, -121.96670, 
39.67384, -121.96646, 
39.67379, -121.96628, 
39.67369, -121.96604, 
39.67364, -121.96574, 
39.67365, -121.96538, 
39.67370, -121.96513, 
39.67370, -121.96489, 
39.67370, -121.96465, 
39.67370, -121.96435, 
39.67370, -121.96417, 
39.67370, -121.96387, 
39.67375, -121.96357, 
39.67384, -121.96326, 
39.67389, -121.96308, 
39.67404, -121.96277, 
39.67419, -121.96246, 
39.67439, -121.96234, 
39.67458, -121.96227, 
39.67477, -121.96214, 
39.67497, -121.96202, 
39.67517, -121.96189, 
39.67536, -121.96176, 
39.67556, -121.96163, 
39.67576, -121.96156, 
39.67591, -121.96150, 
39.67665, -121.96159, 
39.67680, -121.96164, 
39.67705, -121.96169, 
39.67720, -121.96175, 
39.67744, -121.96187, 
39.67768, -121.96198, 
39.67788, -121.96204, 
39.67808, -121.96215, 
39.67828, -121.96221, 
39.67848, -121.96226, 
39.67873, -121.96225, 
39.67888, -121.96231, 
39.67903, -121.96242, 
39.67929, -121.96248, 
39.67954, -121.96253, 
39.67974, -121.96258, 
39.67999, -121.96263, 
39.68025, -121.96268, 
39.68050, -121.96280, 
39.68070, -121.96298, 
39.68085, -121.96316, 
39.68095, -121.96322, 
39.68130, -121.96327, 
39.68156, -121.96332, 
39.68181, -121.96337, 
39.68202, -121.96336, 
39.68222, -121.96336, 
39.68248, -121.96335, 
39.68253, -121.96335, 
